"id","name","image","modified","updated_by_id","listened_count"
"227","Алексей Гоман","images/artists/image_Yg7gFN7.jpg","15/9/2023 06:32:26.-1f+00","1","0"
"228","Александр Звинцов","images/artists/image_nCl35Ya.jpg","15/9/2023 07:04:03.-1f+00","1","0"
"229","Александр Дюмин","images/artists/image_oGhyvnF.jpg","15/9/2023 07:28:47.-1f+00","1","0"
"230","Таня Тишинская","images/artists/image_FPshxqS.jpg","15/9/2023 07:34:24.-1f+00","1","0"
"231","Светлана Питерская","images/artists/image_vgEuIHb.jpg","15/9/2023 07:37:30.-1f+00","1","0"
"232","Анжелика Агурбаш","images/artists/image_tLgU8On.jpg","15/9/2023 08:55:29.-1f+00","1","0"
"233","Zivert","images/artists/image_9RMDrs2.jpg","15/9/2023 09:43:26.-1f+00","1","0"
"234","Наргиз","images/artists/image_ofebye1.jpg","15/9/2023 10:01:54.-1f+00","1","0"
"235","Максим Фадеев","images/artists/image_alJnKv1.jpg","15/9/2023 10:13:39.-1f+00","1","0"
"236","Владимир Кузьмин","images/artists/image_4xe5Qro.jpg","19/9/2023 05:51:14.-1f+00","1","0"
"237","Guf","images/artists/image_h5E5yIL.jpg","19/9/2023 06:47:56.-1f+00","1","0"
"238","Slim","images/artists/image_0bTs1dS.jpg","19/9/2023 07:05:05.-1f+00","1","0"
"239","Тима Белорусских","images/artists/image_Y2pPKZz.jpg","19/9/2023 08:12:36.-1f+00","1","0"
"240","Татьяна Буланова","images/artists/image_PtKSUOM.jpg","19/9/2023 08:29:40.-1f+00","1","0"
"241","Скриптонит","images/artists/image_YD0WDZ2.jpg","24/11/2023 04:09:30.-1f+00","1","0"
"242","Eminem","images/artists/image_xfpGEgR.jpg","19/9/2023 11:44:52.-1f+00","22","0"
"243","СерьГа","images/artists/image_HVYc0XR.jpg","19/9/2023 12:05:53.-1f+00","1","0"
"244","Александр Маршал","images/artists/image_xFM8CJk.jpg","19/9/2023 12:15:18.-1f+00","1","0"
"245","Эдмунд Шклярский","images/artists/image_QDzvPdu.jpg","19/9/2023 12:19:04.-1f+00","1","0"
"246","Young M.A","images/artists/image_yUmyhKg.jpg","19/9/2023 12:25:56.-1f+00","22","0"
"247","Royce Da 5'9","images/artists/image_dzMbbt7.jpg","19/9/2023 12:46:35.-1f+00","22","0"
"248","White Gold","images/artists/image_HiYZE7D.jpg","19/9/2023 12:54:13.-1f+00","22","0"
"249","Ed Sheeran","images/artists/image_fxfQkAh.jpg","15/11/2023 18:02:59.-1f+00","22","0"
"250","Juice WRLD","images/artists/image_xqylYvP.jpg","19/9/2023 17:34:11.-1f+00","22","0"
"251","Skylar Grey","images/artists/image_vBosij8.jpg","19/9/2023 17:43:57.-1f+00","22","0"
"252","Black Thought","images/artists/image_zWTqVWn.jpg","19/9/2023 17:54:06.-1f+00","22","0"
"253","Q-Tip","images/artists/image_Ym3AKKj.jpg","19/9/2023 17:56:21.-1f+00","22","0"
"254","dEnAuN","images/artists/image_twJZIOs.jpg","19/9/2023 18:01:26.-1f+00","22","0"
"255","Anderson .Paak","images/artists/image_1H5dPqU.jpg","19/9/2023 18:20:43.-1f+00","22","0"
"256","Don Toliver","images/artists/image_wDggANN.jpg","19/9/2023 18:29:00.-1f+00","22","0"
"257","Kxng Crooked","images/artists/image_ooCNNfl.jpg","19/9/2023 18:33:28.-1f+00","22","0"
"258","Joell Ortiz","images/artists/image_OtopL2u.jpg","19/9/2023 18:41:42.-1f+00","22","0"
"259","Vanotek","images/artists/image_HAoekWY.jpg","20/9/2023 10:23:53.-1f+00","22","0"
"270","D12","images/artists/image_JEjpoxN.jpg","20/9/2023 21:02:30.-1f+00","22","0"
"261","Minelli","images/artists/image_HJ2Z13d.jpg","20/9/2023 18:32:55.-1f+00","22","0"
"262","Hevito","images/artists/image_xAzdFk9.jpg","20/9/2023 18:48:20.-1f+00","22","0"
"263","Eneli","images/artists/image_cwLtiwc.jpg","20/9/2023 18:57:13.-1f+00","22","0"
"264","Dido","images/artists/image_9XeXiNk.jpg","20/9/2023 19:53:15.-1f+00","22","0"
"265","RBX","images/artists/image_dmMEmUp.jpg","20/9/2023 20:15:37.-1f+00","22","0"
"266","Sticky Fingaz","images/artists/image_4k7NELA.jpg","20/9/2023 20:19:02.-1f+00","22","0"
"267","Bizarre","images/artists/image_h8c0ATx.jpg","20/9/2023 20:41:38.-1f+00","22","0"
"268","Snoop Dogg","images/artists/image_byeLPau.jpg","20/9/2023 20:50:46.-1f+00","22","0"
"269","Dr. Dre","images/artists/image_4tBRxJz.jpg","20/9/2023 20:52:44.-1f+00","22","0"
"271","Linkin Park","images/artists/image_vqsp0Ng.jpg","20/9/2023 21:13:32.-1f+00","22","0"
"272","Beyonce","images/artists/image_6D48Smk.jpg","20/9/2023 21:22:34.-1f+00","22","0"
"273","Jay-Z","images/artists/image_cCMoObp.jpg","20/9/2023 21:25:40.-1f+00","22","0"
"274","Big Boi","images/artists/image_7j25atC.jpg","20/9/2023 21:43:22.-1f+00","22","0"
"275","Missy Elliott","images/artists/image_VobQgAV.jpg","20/9/2023 21:46:45.-1f+00","22","0"
"276","The Beatles","images/artists/image_6i5xmIu.jpg","20/9/2023 21:51:20.-1f+00","22","0"
"277","Михаил Гребенщиков","images/artists/image_gnXiu7v.jpg","21/9/2023 11:25:57.-1f+00","1","0"
"278","Sean Paul","images/artists/image_8ItgQrz.jpg","21/9/2023 18:56:42.-1f+00","22","0"
"279","Кристина Аглинц","images/artists/image_KmLz4sc.jpg","22/9/2023 05:36:46.-1f+00","1","0"
"280","Манана Гогитидзе","images/artists/image_4k9zTDp.jpg","22/9/2023 06:11:32.-1f+00","1","0"
"281","Николай Гнатюк","images/artists/image_wSIeD58.jpg","22/9/2023 06:47:51.-1f+00","1","0"
"282","Tomas N'evergreen","images/artists/image_RkSEcu6.jpg","22/9/2023 08:21:29.-1f+00","1","0"
"283","Obie Trice","images/artists/image_VfXxqHf.jpg","22/9/2023 11:42:45.-1f+00","22","0"
"284","Dina Rae","images/artists/image_QjqK0zs.jpg","22/9/2023 12:01:00.-1f+00","22","0"
"285","Nate Dogg","images/artists/image_BIdELka.jpg","22/9/2023 12:28:09.-1f+00","22","0"
"286","Hailie Jade","images/artists/image_0xt5Hdi.jpg","22/9/2023 12:29:18.-1f+00","22","0"
"287","Рем Дигга","images/artists/image_aWE8fKV.jpg","23/9/2023 05:15:37.-1f+00","1","0"
"288","Монеточка","images/artists/image_lGUzori.jpg","23/9/2023 05:21:39.-1f+00","1","0"
"289","Вадяра Блюз","images/artists/image_47wZDcw.jpeg","23/9/2023 06:46:42.-1f+00","1","0"
"290","Noize MC","images/artists/image_cIYQfXT.jpg","23/9/2023 05:39:51.-1f+00","1","0"
"291","Alyona Alyona","images/artists/image_8BSb79c.jpg","23/9/2023 05:47:26.-1f+00","1","0"
"292","Anacondaz","images/artists/image_Eu2dHLa.jpg","23/9/2023 05:52:25.-1f+00","1","0"
"293","Валерий Леонтьев","images/artists/image_M94Z1My.jpg","23/9/2023 07:44:38.-1f+00","1","0"
"294","Игорь Николаев","images/artists/image_va39MI6.jpg","23/9/2023 08:50:20.-1f+00","1","0"
"295","Ачи Пурцеладзе","images/artists/image_9MSHL2a.jpg","24/9/2023 05:39:38.-1f+00","1","0"
"297","Маргарита Позоян","images/artists/image_wZVwT7O.jpg","24/9/2023 07:21:40.-1f+00","1","0"
"325","Серёга","images/artists/image_rz2d4hw.jpg","5/10/2023 08:55:58.-1f+00","1","0"
"298","Александр Розенбаум","images/artists/image_ooktAiK.jpg","25/9/2023 10:58:51.-1f+00","1","0"
"299","Градусы","images/artists/image_mbFewQB.jpg","25/9/2023 12:05:14.-1f+00","1","0"
"300","Гости Из Будущего","images/artists/image_HVVwvxz.jpg","25/9/2023 13:09:55.-1f+00","1","0"
"301","Город 312","images/artists/image_IAYRJS5.jpg","26/9/2023 06:27:03.-1f+00","1","0"
"302","GAiNA","images/artists/image_voPiImu.jpg","26/9/2023 07:55:24.-1f+00","1","0"
"303","Воскресение","images/artists/image_fBFrzpF.jpg","26/9/2023 08:54:09.-1f+00","1","0"
"304","Воровайки","images/artists/image_IQrXixc.jpg","26/9/2023 09:54:46.-1f+00","1","0"
"305","Винтаж","images/artists/image_HvROKip.jpg","26/9/2023 12:19:59.-1f+00","1","0"
"326","Toto Cutugno","images/artists/image_EH97bTl.jpg","5/10/2023 08:59:27.-1f+00","1","0"
"306","ВИА Гра","images/artists/image_rHJamGg.jpeg","27/9/2023 07:00:59.-1f+00","1","0"
"307","Весёлые ребята","images/artists/image_2gCXFzF.jpg","27/9/2023 12:21:21.-1f+00","1","0"
"308","ST","images/artists/image_UCQjvRe.jpg","28/9/2023 08:42:18.-1f+00","1","0"
"309","Братья Поздняковы","images/artists/image_4KPR6tH.jpg","29/9/2023 05:24:48.-1f+00","1","0"
"310","Братья Грим","images/artists/image_hBWHvkR.jpg","29/9/2023 06:34:05.-1f+00","1","0"
"311","Браво","images/artists/image_G46pNf7.jpg","29/9/2023 07:33:44.-1f+00","1","0"
"312","Блестящие","images/artists/image_oK9Ryax.jpg","29/9/2023 10:19:39.-1f+00","1","0"
"313","Arash","images/artists/image_luDttBp.jpg","29/9/2023 10:27:02.-1f+00","1","0"
"314","DJ Smash","images/artists/image_WLwzsbT.jpg","30/9/2023 06:39:07.-1f+00","1","0"
"315","Сплин","images/artists/image_RfrUkS1.jpg","1/10/2023 10:44:22.-1f+00","1","0"
"347","Елена Есенина","images/artists/image_6tyfavN.jpg","11/10/2023 11:52:07.-1f+00","1","0"
"317","Big Sean","images/artists/image_6MUuSZe.jpg","3/10/2023 12:27:58.-1f+00","22","0"
"318","Mac Miller","images/artists/image_9aQ6LyK.jpg","3/10/2023 13:05:41.-1f+00","22","0"
"319","Nathan Sykes","images/artists/image_P8OhJc7.jpg","3/10/2023 13:22:49.-1f+00","22","0"
"320","Iggy Azalea","images/artists/image_ZsGrTQi.jpg","3/10/2023 21:23:24.-1f+00","22","0"
"321","Сергей Бобунец","images/artists/image_sOpLOLU.jpg","4/10/2023 04:54:43.-1f+00","1","0"
"322","Смоки Мо","images/artists/image_FOaO2Ao.jpg","4/10/2023 05:42:39.-1f+00","1","0"
"323","Светлана Лазарева","images/artists/image_f6rONDP.jpg","4/10/2023 12:14:32.-1f+00","1","0"
"324","Премьер-Министр","images/artists/image_BOIQ04N.jpg","5/10/2023 08:10:13.-1f+00","1","0"
"340","Диана Арбенина","images/artists/image_nKp8vRO.jpg","9/10/2023 11:27:26.-1f+00","1","0"
"327","Марина Девятова","images/artists/image_dndWk87.jpg","5/10/2023 09:47:34.-1f+00","1","0"
"328","Борис Моисеев","images/artists/image_iY4JpDT.jpg","5/10/2023 09:50:26.-1f+00","1","0"
"329","Александр Барыкин","images/artists/image_MT9oVeT.jpg","7/10/2023 04:47:49.-1f+00","1","0"
"330","Владимир Пресняков","images/artists/image_MCASHdA.jpg","7/10/2023 04:55:03.-1f+00","1","0"
"331","Мария Наумова","images/artists/image_2xHHd6z.jpg","7/10/2023 05:02:30.-1f+00","1","0"
"332","Владимир Пресняков (Старший)","images/artists/image_vhIMSv3.jpg","7/10/2023 05:59:26.-1f+00","1","0"
"333","Карандаш","images/artists/image_CG7F5eN.jpg","7/10/2023 06:46:54.-1f+00","1","0"
"334","Пицца","images/artists/image_AAtqyZL.jpg","7/10/2023 06:52:21.-1f+00","1","0"
"335","Нигатив","images/artists/image_dh7RB35.jpg","7/10/2023 07:34:03.-1f+00","1","0"
"336","Пара Нормальных","images/artists/image_0qt8L90.jpg","7/10/2023 10:50:44.-1f+00","1","0"
"337","Отпетые Мошенники","images/artists/image_OVAczbQ.jpg","7/10/2023 12:03:56.-1f+00","1","0"
"338","Карина Кокс","images/artists/image_Cky5zR6.jpg","7/10/2023 12:10:47.-1f+00","1","0"
"339","Ночные Снайперы","images/artists/image_X14xXa2.jpg","9/10/2023 10:17:12.-1f+00","1","0"
"341","Николай Носков","images/artists/image_sctCoFV.jpg","10/10/2023 04:02:19.-1f+00","1","0"
"316","Ariana Grande","images/artists/image_1JS6uVy.jpeg","10/10/2023 11:52:39.-1f+00","1","0"
"348","A$AP Ferg","images/artists/image_8x45i7y.jpg","11/10/2023 12:37:46.-1f+00","22","0"
"342","HAZИMA","images/artists/image_XRLshRx.jpeg","11/10/2023 05:37:39.-1f+00","1","0"
"343","Александр Панайотов","images/artists/image_Zgmv29E.jpg","11/10/2023 05:59:45.-1f+00","1","0"
"344","Артём Пивоваров","images/artists/image_8KzsqNG.jpg","11/10/2023 06:16:11.-1f+00","1","0"
"345","Миша Марвин","images/artists/image_cIfTT0m.jpg","11/10/2023 09:06:22.-1f+00","1","0"
"346","Миша Крупин","images/artists/image_2Ploczr.jpg","11/10/2023 09:34:50.-1f+00","1","0"
"349","Nicki Minaj","images/artists/image_v8sRtXh.jpg","20/11/2023 16:32:23.-1f+00","1","0"
"350","Lil Wayne","images/artists/image_Ue23CyZ.jpg","28/11/2023 06:38:12.-1f+00","22","0"
"351","Macy Gray","images/artists/image_0evmsf6.jpg","11/10/2023 13:57:05.-1f+00","22","0"
"352","Future","images/artists/image_LAM5w2O.jpg","11/10/2023 14:06:20.-1f+00","22","0"
"353","Многоточие","images/artists/image_QRbFT4g.jpg","12/10/2023 04:00:15.-1f+00","1","0"
"354","Машина Времени","images/artists/image_qPm8bD1.jpg","12/10/2023 07:48:09.-1f+00","1","0"
"355","Мачете","images/artists/image_KQQJpAX.jpg","13/10/2023 05:01:56.-1f+00","1","0"
"356","Pharrell Williams","images/artists/image_CIDszSM.jpg","13/10/2023 23:27:44.-1f+00","22","0"
"357","Любэ","images/artists/image_KuCBeM9.jpg","14/10/2023 06:33:33.-1f+00","1","0"
"358","Сергей Любавин","images/artists/image_2CwNzbQ.jpg","15/10/2023 06:17:35.-1f+00","1","0"
"359","Катерина Голицына","images/artists/image_nxtJPv0.jpg","15/10/2023 08:01:44.-1f+00","1","0"
"360","Лолита Милявская","images/artists/image_572tTl7.jpg","15/10/2023 11:12:12.-1f+00","1","0"
"362","Janet Jackson","images/artists/image_fEfatZ9.jpg","15/10/2023 19:24:31.-1f+00","22","0"
"363","Timbaland","images/artists/image_sJZQDdi.jpg","15/10/2023 19:53:46.-1f+00","22","0"
"365","Three 6 Mafia","images/artists/image_F2l2xWm.jpg","15/10/2023 19:56:43.-1f+00","22","0"
"366","will.i.am","images/artists/image_z6OSNB1.jpg","15/10/2023 19:57:37.-1f+00","22","0"
"367","Лев Лещенко","images/artists/image_J28ftkq.jpg","16/10/2023 09:19:27.-1f+00","1","0"
"368","Владимир Винокур","images/artists/image_cMs4Vay.jpg","17/10/2023 04:48:35.-1f+00","1","0"
"369","Сергей Мазаев","images/artists/image_IhPK6bm.jpg","18/10/2023 09:42:57.-1f+00","1","0"
"370","Сергей Зверев","images/artists/image_JVriHV2.jpg","18/10/2023 09:59:04.-1f+00","1","0"
"371","Alicia Keys","images/artists/image_7zqCrRs.jpg","18/10/2023 23:34:41.-1f+00","22","0"
"413","Liquit Walker","images/artists/image_CfIxx0j.jpg","15/11/2023 05:08:29.-1f+00","1","0"
"373","Michael Jackson","images/artists/image_R3TxNZO.jpg","19/10/2023 09:30:17.-1f+00","22","0"
"374","Юлия Проскурякова","images/artists/image_rfXS5KU.jpg","21/10/2023 07:10:31.-1f+00","1","0"
"375","Мурзилки international","images/artists/image_SX0bow3.jpg","21/10/2023 09:27:54.-1f+00","1","0"
"376","Евгений Маргулис","images/artists/image_Y7mMdLu.jpg","21/10/2023 11:28:53.-1f+00","1","0"
"377","Руки Вверх!","images/artists/image_8YOZjxF.jpg","22/10/2023 08:59:06.-1f+00","1","0"
"378","Лесоповал","images/artists/image_WFNG8kI.jpg","23/10/2023 07:02:53.-1f+00","1","0"
"379","Гарик Сукачёв","images/artists/image_bvKNDaK.jpg","25/10/2023 12:14:27.-1f+00","1","0"
"380","Любаша","images/artists/image_r7wy5sC.jpg","30/10/2023 08:31:53.-1f+00","1","0"
"381","Максим Галкин","images/artists/image_wNuiaKL.jpg","30/10/2023 08:43:50.-1f+00","1","0"
"382","Drake","images/artists/image_ifiEqu5.jpg","30/10/2023 16:24:26.-1f+00","22","0"
"383","Siara","images/artists/image_LeX9Ara.jpg","1/11/2023 11:10:37.-1f+00","22","0"
"384","Jamie Foxx","images/artists/image_koAq1oF.jpg","1/11/2023 11:16:00.-1f+00","22","0"
"385","T-Pain","images/artists/image_P5LJj5N.jpg","1/11/2023 11:30:28.-1f+00","22","0"
"386","Chris Cornell","images/artists/image_C2AwWz6.jpg","1/11/2023 11:40:39.-1f+00","22","0"
"361","Justin Timberlake","images/artists/image_W9ZeMi4.jpg","1/11/2023 11:53:44.-1f+00","22","0"
"387","Rihanna","images/artists/image_m3RGhFo.jpg","1/11/2023 12:02:51.-1f+00","22","0"
"388","Madonna","images/artists/image_x7hOwUO.jpg","1/11/2023 12:22:29.-1f+00","22","0"
"389","Esmée Denters","images/artists/image_qvhSZcq.jpg","1/11/2023 12:31:13.-1f+00","22","0"
"398","Damian Marley","images/artists/image_WWBm6XM.jpg","7/11/2023 05:53:04.-1f+00","22","0"
"364","T.I.","images/artists/image_efdfejF.jpg","1/11/2023 12:34:53.-1f+00","22","0"
"390","Matt Morris","images/artists/image_dt7l882.jpg","1/11/2023 12:44:02.-1f+00","22","0"
"391","Ciara","images/artists/image_q4sJSLM.jpg","1/11/2023 13:32:08.-1f+00","22","0"
"392","50 Cent","images/artists/image_L01NXPa.jpg","1/11/2023 16:46:21.-1f+00","22","0"
"393","Duran Duran","images/artists/image_W8bHtTb.jpg","1/11/2023 18:42:17.-1f+00","22","0"
"394","Nelly","images/artists/image_A33CV9v.jpg","1/11/2023 19:32:14.-1f+00","22","0"
"395","Александр Марцинкевич","images/artists/image_KCfKrVC.jpg","4/11/2023 06:55:54.-1f+00","1","0"
"397","Bruno Mars","images/artists/image_MbHSFqx.jpg","6/11/2023 06:24:26.-1f+00","22","0"
"399","B.o.B","images/artists/image_AHKuscz.jpg","8/11/2023 06:35:23.-1f+00","22","0"
"414","Bibi Bourelly","images/artists/image_JiFgbn8.jpg","15/11/2023 05:10:09.-1f+00","24","0"
"400","CeeLo Green","images/artists/image_P7LvsuF.jpeg","8/11/2023 07:41:30.-1f+00","22","0"
"401","Александр Малинин","images/artists/image_CoyyQs9.jpg","8/11/2023 07:55:11.-1f+00","1","0"
"372","Chris Stapleton","images/artists/image_1qxlMYa.jpg","8/11/2023 09:37:51.-1f+00","22","0"
"402","Aaliyah","images/artists/image_Gy9vnSM.jpg","9/11/2023 10:26:39.-1f+00","22","0"
"403","Jacob Banks","images/artists/image_YkM1iK9.jpg","14/11/2023 06:13:17.-1f+00","24","0"
"404","3 Doors Down","images/artists/image_TWlmoP4.jpg","14/11/2023 06:47:23.-1f+00","22","0"
"405","Avelino","images/artists/image_DPuVv2I.jpg","14/11/2023 07:12:10.-1f+00","24","0"
"406","Maroon 5","images/artists/image_RpiJEeT.jpg","14/11/2023 08:10:49.-1f+00","24","0"
"407","Сацура","images/artists/image_JSEhn47.jpg","14/11/2023 08:49:14.-1f+00","1","0"
"408","Ramil'","images/artists/image_dD0r7YN.jpg","14/11/2023 09:10:12.-1f+00","25","0"
"409","Макс Лоренс","images/artists/image_8lVjAKB.jpg","14/11/2023 09:44:33.-1f+00","1","0"
"410","Lady Antebellum","images/artists/image_W8SE3Ia.jpg","14/11/2023 09:51:03.-1f+00","24","0"
"411","Christina Aguilera","images/artists/image_UgbZJWp.jpg","14/11/2023 10:05:07.-1f+00","24","0"
"412","Bob Seger","images/artists/image_0ktUpmd.jpg","14/11/2023 10:51:36.-1f+00","22","0"
"415","Frauenarzt","images/artists/image_Y0pKYIv.jpg","15/11/2023 05:22:37.-1f+00","1","0"
"416","Seinabo Sey","images/artists/image_icCYeaF.jpg","15/11/2023 05:58:12.-1f+00","24","0"
"417","Wiz Khalifa","images/artists/image_7rmMRwF.jpg","15/11/2023 07:20:57.-1f+00","24","0"
"418","SZA","images/artists/image_8DovmGg.jpg","15/11/2023 09:03:53.-1f+00","24","0"
"419","Julia Michaels","images/artists/image_ksLRWTa.jpg","15/11/2023 09:36:51.-1f+00","24","0"
"420","Lunchmoney Lewis","images/artists/image_F9dQJND.jpg","15/11/2023 09:48:26.-1f+00","24","0"
"421","A$AP Rocky","images/artists/image_3WVVvJX.jpg","15/11/2023 10:01:30.-1f+00","24","0"
"422","Shawn Mendes","images/artists/image_k6aYbRc.jpg","15/11/2023 10:13:57.-1f+00","22","0"
"423","Kendrick Lamar","images/artists/image_6bc3qiV.jpg","15/11/2023 10:56:47.-1f+00","24","0"
"424","MACAN","images/artists/image_Y8qfD1f.jpg","15/11/2023 12:51:04.-1f+00","25","0"
"425","The Weeknd","images/artists/image_9LzDRIQ.jpeg","16/11/2023 12:30:28.-1f+00","24","0"
"426","Daft Punk","images/artists/image_ImDZWvR.jpg","15/11/2023 16:07:55.-1f+00","22","0"
"427","Lana Del Rey","images/artists/image_tRIj840.jpg","15/11/2023 16:16:51.-1f+00","22","0"
"428","Cardi B","images/artists/image_dpFbqoC.jpg","16/11/2023 04:22:16.-1f+00","24","0"
"429","Gwen Stefani","images/artists/image_qq9iDBs.jpg","16/11/2023 04:44:20.-1f+00","24","0"
"430","Camila Cabello","images/artists/image_tk70FLU.jpg","16/11/2023 06:18:05.-1f+00","22","0"
"431","Mr. Probz","images/artists/image_Q2gKtsB.jpg","16/11/2023 07:48:01.-1f+00","24","0"
"432","Justin Bieber","images/artists/image_cDc95ZK.jpg","16/11/2023 08:30:01.-1f+00","22","0"
"433","Kameron Corvet","images/artists/image_QbFDZMI.jpg","16/11/2023 08:36:14.-1f+00","24","0"
"434","Action Bronson","images/artists/image_Ia05J7a.jpg","16/11/2023 09:00:48.-1f+00","24","0"
"435","JONY","images/artists/image_yohkhYQ.jpg","16/11/2023 10:31:35.-1f+00","22","0"
"436","Zak Abel","images/artists/image_s0QLahk.jpg","16/11/2023 11:06:00.-1f+00","24","0"
"437","Xcho","images/artists/image_FXJ20Pq.jpg","16/11/2023 11:55:42.-1f+00","25","0"
"438","HammAli & Navai","images/artists/image_FAq94h5.jpg","16/11/2023 12:08:28.-1f+00","25","0"
"439","Jakone","images/artists/image_83hFvuQ.jpg","16/11/2023 12:40:47.-1f+00","25","0"
"440","A.V.G","images/artists/image_vKpqbcF.jpg","16/11/2023 12:42:19.-1f+00","25","0"
"442","Wretch 32","images/artists/image_kzqlHUZ.jpg","17/11/2023 04:56:44.-1f+00","24","0"
"443","Lionel Richie","images/artists/image_9v9DNVS.jpg","17/11/2023 05:17:04.-1f+00","24","0"
"444","Blake Shelton","images/artists/image_HBwAsfz.jpg","17/11/2023 07:21:18.-1f+00","24","0"
"445","Rasmus Seebach","images/artists/image_tjfDOD0.jpg","17/11/2023 07:40:25.-1f+00","24","0"
"446","Darius Rucker","images/artists/image_5QFYq0a.jpg","17/11/2023 08:05:31.-1f+00","24","0"
